date,fold,regime,prediction,pred_direction,actual_return,actual_direction,strategy_return,cumulative_return,confidence,aleatoric,epistemic,correct,pnl_bps,B_pred,B_actual,D_pred,D_actual
2008-10-14,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.00690678134560585,1,-0.09382425993680954,-1,-0.09382425993680954,-0.09382425993680954,,,,0,-938.2425993680954,0.01053401455283165,-0.06547101587057114,0.00690678134560585,-2.109097253039619
2008-10-15,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.005839884281158447,1,0.05282853543758392,1,0.05282853543758392,-0.040995724499225616,,,,1,528.2853543758392,0.010306866839528084,0.0003273205365985632,0.005839884281158447,1.1070436320743604
2008-10-16,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.006295196712017059,1,0.0012392186326906085,1,0.0012392186326906085,-0.03975650586653501,,,,1,12.392186326906085,0.0069105736911296844,-0.05642925575375557,0.006295196712017059,0.02550105319463656
2008-10-17,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.006112445145845413,1,0.027482815086841583,1,0.027482815086841583,-0.012273690779693425,,,,1,274.82815086841583,0.007468339055776596,-0.09033822268247604,0.006112445145845413,0.5718398491366828
2008-10-20,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.005856718868017197,1,-0.05319732427597046,-1,-0.05319732427597046,-0.06547101505566388,,,,0,-531.9732427597046,0.004806073382496834,-0.14600127935409546,0.005856718868017197,-1.12620021320199
2008-10-21,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.00536641851067543,1,-0.028025925159454346,-1,-0.028025925159454346,-0.09349694021511823,,,,0,-280.25925159454346,0.004290943965315819,0.011998527683317661,0.00536641851067543,-0.5757042442051474
2008-10-22,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.005647104233503342,1,-0.003928040619939566,-1,-0.003928040619939566,-0.0974249808350578,,,,0,-39.28040619939566,0.005206171423196793,0.037510186433792114,0.005647104233503342,-0.08006814480336048
2008-10-23,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.005212113261222839,1,-0.03266974538564682,-1,-0.03266974538564682,-0.13009472622070462,,,,0,-326.6974538564682,0.003832707181572914,0.07424870133399963,0.005212113261222839,-0.6675545237896594
2008-10-24,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.006025496870279312,1,-0.028180237859487534,-1,-0.028180237859487534,-0.15827496408019215,,,,0,-281.80237859487534,0.0073136016726493835,0.10843947529792786,0.006025496870279312,-0.5701113436673966
2008-10-27,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.005946699529886246,1,0.10480247437953949,1,0.10480247437953949,-0.05347248970065266,,,,1,1048.024743795395,0.011946132406592369,0.13448895514011383,0.005946699529886246,2.264899617614946
2008-10-28,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.00557323545217514,1,-0.002514267573133111,-1,-0.002514267573133111,-0.05598675727378577,,,,0,-25.14267573133111,0.009100701659917831,0.05762910470366478,0.00557323545217514,-0.048841884986909896
2008-10-29,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.005229886621236801,1,0.03281047195196152,1,0.03281047195196152,-0.023176285321824253,,,,1,328.1047195196152,0.008511021733283997,0.006586431059986353,0.005229886621236801,0.6380102978731311
2008-10-30,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.005842819809913635,1,0.0015210297424346209,1,0.0015210297424346209,-0.021655255579389632,,,,1,15.210297424346209,0.006667939946055412,-0.07195529341697693,0.005842819809913635,0.029885778865258273
2008-10-31,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.005087506026029587,1,-0.002130764303728938,-1,-0.002130764303728938,-0.02378601988311857,,,,0,-21.30764303728938,0.0005031954497098923,-0.05307116359472275,0.005087506026029587,-0.04196421772856818
