date,fold,regime,prediction,pred_direction,actual_return,actual_direction,strategy_return,cumulative_return,confidence,aleatoric,epistemic,correct,pnl_bps,B_pred,B_actual,D_pred,D_actual
2008-12-24,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.000913143323807205,-1,-0.0003429576390683309,-1,0.0003429576390683309,0.0003429576390683309,,,,1,3.4295763906833088,-0.00856255141769811,0.06284288391980031,-0.00856255141769811,-0.01131396397522408
2008-12-26,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.0008922768037381841,-1,-0.008273275393674506,-1,0.008273275393674506,0.008616233032742837,,,,1,82.73275393674507,-0.004665973727650284,0.06286349155477033,-0.004665973727650284,-0.28636381278925166
2008-12-29,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.0020037433523643713,-1,0.020555761880902246,1,-0.020555761880902246,-0.011939528848159409,,,,0,-205.55761880902247,-0.003788541187214137,0.08108048507161447,-0.003788541187214137,0.7113592667332982
2008-12-30,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.0014935197707622292,-1,0.008441665573091228,1,-0.008441665573091228,-0.020381194421250637,,,,0,-84.41665573091228,-0.012216942030261895,0.03170631801858814,-0.012216942030261895,0.359792261687734
2008-12-31,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),0.0018135310275557185,1,0.04246168949854967,1,0.04246168949854967,0.022080495077299034,,,,1,424.6168949854967,-0.014377035515201638,0.03372220461992237,-0.014377035515201638,1.8988990613166399
2009-01-02,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.0014277754926237283,-1,-0.00032235000409830405,-1,0.00032235000409830405,0.022402845081397338,,,,1,3.2235000409830405,-0.020095332258220883,-0.031426589968615026,-0.020095332258220883,-0.013732587060522822
2009-01-05,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.00019989432584543272,-1,0.009943718123169631,1,-0.009943718123169631,0.012459126958227706,,,,0,-99.43718123169631,-0.0220066331898619,-0.049564060866630566,-0.0220066331898619,0.440405604963444
2009-01-06,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.0030074630035412026,-1,-0.028818405172124084,-1,0.028818405172124084,0.04127753213035179,,,,1,288.18405172124085,-0.021052867324855572,-0.05916897739149052,-0.021052867324855572,-1.38107552841447
2009-01-07,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.0042425197052409006,-1,0.010457552174425455,1,-0.010457552174425455,0.030819979955926335,,,,0,-104.57552174425456,-0.019868787272303772,-0.06130253003347663,-0.019868787272303772,0.5213772021956417
2009-01-08,fold_1,GFC peak crash (Lehman + Mar-2009 bottom),-0.0034155873476866792,-1,-0.022687105089987725,-1,0.022687105089987725,0.05350708504591406,,,,1,226.87105089987725,-0.016140198712582057,-0.05547646741468615,-0.016140198712582057,-1.123864984696404
